name,about,picture,emb_location,address,phone,email,webpage,instagram,facebook,twitter,youtube,union,logo,alias
lobos rugby club,"La manada avanza hambrienta después del invierno.
El objetivo es la subsistencia, hay que cazar, la cacería es un logro y necesidad común que reta nuestra fortaleza para someter y derribar las mejores presas

""...Mi voz, la que esta gritando
Mi sueño, el que sigue entero
Y sepan, que sólo muero
Si ustedes, van aflojando
Por que el que murió peleando, vive en cada compañero 
VENCEREMOS...""",https://scontent.fclo3-1.fna.fbcdn.net/v/t31.0-8/s960x960/20989088_1476103509121583_148873204229757700_o.jpg?_nc_cat=102&_nc_sid=dd9801&_nc_ohc=vUu3bu8cS1cAX_sr2nb&_nc_ht=scontent.fclo3-1.fna&_nc_tp=7&oh=ec8bb61d42ad2cd8f59fb234d6c2e512&oe=5EFAE29A,"<iframe src=\""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3982.7439503377605!2d-76.54677838524202!3d3.412472397516107!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x8e30a6a8c092a959%3A0xa7bd6a2d60cc2ff!2sCorporaci%C3%B3n%20Club%20Social%20Tequendama!5e0!3m2!1ses-419!2sco!4v1590825949151!5m2!1ses-419!2sco\"" width=\""400\"" height=\""300\"" frameborder=\""0\"" style=\""border:0;\"" allowfullscreen=\""\"" aria-hidden=\""false\"" tabindex=\""0\""></iframe>",Cra. 53 #7 - 111 Club Tequendama,316 7980420,[email],,https://www.instagram.com/lobos_rugbyclub/,https://www.facebook.com/LobosRC/,https://twitter.com/LobosRugbycali,https://www.youtube.com/channel/UCZ6cvXFbKh_ADY6Sg66Ye8A,fcr,https://scontent.fclo3-1.fna.fbcdn.net/v/t1.0-9/38473469_1843184872413443_7555258227156320256_n.jpg?_nc_cat=100&_nc_sid=85a577&_nc_ohc=dmxnSIyDNa0AX_Q6_zn&_nc_ht=scontent.fclo3-1.fna&oh=2b1bf5b217e31a6d0a26b2ed96bfb1cc&oe=5EFB809D,lobos
sultanes rugby club,"Equipo de rugby afiliado a la Liga Vallecaucana de Rugby en Cali, Colombia.",https://scontent.fclo3-1.fna.fbcdn.net/v/t1.0-9/22406091_10154658939906511_1383080623135609547_n.png?_nc_cat=104&_nc_sid=dd9801&_nc_ohc=vn34RVqFed8AX8yv8ho&_nc_ht=scontent.fclo3-1.fna&oh=2b19fe9e285edf6cff13d59b4424a32a&oe=5EFE0135,"<iframe src=""https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d15931.370979583!2d-76.5475311!3d3.3885538!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x5a809c60193ae43e!2sSultanes%20Rugby%20Club!5e0!3m2!1ses-419!2sco!4v1591150779803!5m2!1ses-419!2sco"" width=""400"" height=""300"" frameborder=""0"" style=""border:0;"" allowfullscreen="""" aria-hidden=""false"" tabindex=""0""></iframe>","Cra. 77 #3A - 21, Cali, Valle del Cauca",311 3007050,[email],,https://www.instagram.com/sultanes_rc/,https://www.facebook.com/SultanesRugby/,,https://www.youtube.com/channel/UCpIG5hCBNkNDTXULsySKreg,fcr,https://scontent.fclo3-1.fna.fbcdn.net/v/t31.0-8/p960x960/22291164_10154658935561511_694580555809796769_o.jpg?_nc_cat=101&_nc_sid=85a577&_nc_ohc=jwnY3VBkezwAX_qK1bw&_nc_ht=scontent.fclo3-1.fna&_nc_tp=6&oh=0414b1d09c2f34342113fbc69822e33f&oe=5EFCBC86,tanes
buziracas rugby club,"Somos un club de rugby que propende por resaltar valores como el respeto, solidaridad, trabajo en equipo, espíritu deportivo y disciplina para formar mejores deportistas y personas.",https://scontent.fclo3-1.fna.fbcdn.net/v/t1.0-9/s960x960/44098173_2161078287258512_7272278474293772288_o.jpg?_nc_cat=102&_nc_sid=2d5d41&_nc_ohc=BBRZzDP0ZF0AX_R3t4X&_nc_ht=scontent.fclo3-1.fna&_nc_tp=7&oh=1974b35fe0c7c65a7b301af192336baf&oe=5EFE03F2,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3982.7956644214764!2d-76.54070988585428!3d3.3999731525091237!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x8e30a152184eaf2b%3A0xcfcaf25e75426570!2sCra.%2065a%20%26%20Cl.%2012a%2C%20Cali%2C%20Valle%20del%20Cauca!5e0!3m2!1ses-419!2sco!4v1591151492529!5m2!1ses-419!2sco"" width=""400"" height=""300"" frameborder=""0"" style=""border:0;"" allowfullscreen="""" aria-hidden=""false"" tabindex=""0""></iframe>","Carrera 65A con Calle 12A
Cali",312 2646086,[email],,https://www.instagram.com/buziracas_rugby/,https://www.facebook.com/buziracasrugbyclub/,https://twitter.com/Buziracas_Rugby,https://www.youtube.com/channel/UCJemVXhsB2HhEvfloYN3qsg/videos,fcr,https://scontent.fclo3-1.fna.fbcdn.net/v/t1.0-9/86292060_3060769733956025_6784132660596834304_n.jpg?_nc_cat=106&_nc_sid=85a577&_nc_ohc=69brExR5UewAX-UxM8Y&_nc_ht=scontent.fclo3-1.fna&oh=0ad618a6914bf6c649dd25e5a52d547c&oe=5EFDEAE4,buzis
leviathan rugby club,"Serpiente de Sabiduría,
nacida de sangre, carácter y gloria. Aquí comienza la victoria, el final de la guerra.
¡Bienvenidos a LEVIATHAN RUGBY!.",https://scontent.fclo3-1.fna.fbcdn.net/v/t1.0-9/p720x720/48375376_2193336270730989_7984987975911997440_o.jpg?_nc_cat=101&_nc_sid=dd9801&_nc_ohc=Oy4mjlI4H4wAX_X6Eb8&_nc_ht=scontent.fclo3-1.fna&_nc_tp=6&oh=b826612d1f03712a7789223fdc2c731b&oe=5EFB86EC,,,980650701,[email],,https://www.instagram.com/leviathanrugby/,https://www.facebook.com/LRCtrujillo/,https://twitter.com/leviathanrugby,,fpr,https://scontent.fclo3-1.fna.fbcdn.net/v/t1.0-9/28276435_1792006884197265_5163904141293690901_n.jpg?_nc_cat=100&_nc_sid=85a577&_nc_ohc=YXZm-FsUVx0AX_bob4L&_nc_ht=scontent.fclo3-1.fna&oh=02e2cc104226cd827d044a613198b675&oe=5EFE264E,leviathan